# ------------------- INITIALIZATION ------------------
# See: Wiki -> Initialization of the solver
inittype                0       #  0 - create uniform solution and start from it
                                #    - prepeared for imaginary evolution
                                #  5 - start from checkpoint, inprefix points to folder with checkpoint binary file 
                                #    - prepeared for real time evolution

# ---------------- GPE COEFFICIENTS --------------
alpha                   0.0     # imaginary part
beta                    1.0     # real part
gpe_mode                0       # 0-imag, 1-real. Real mode use fixed inittype==5.

# ------------------- TIME EVOLUTION ----------------                                                                                                                                                                                              
dt                      0.025    # integration time step, in units of eF^-1
measurements            100000   # number of requested mesurments
timesteps               100      # number of time steps between each measurement
                                 # measurements are written with time resolution: timesteps*dt
                                 # the total trajectory length is: measurements*timesteps*dt

# ----------------- PARTICLE NUMBERS -----------------
Na                      500     # Requested number of particles a-type
Nb                      500     # Requested number of particles b-type
                                # For gpe solution Na == Nb
                                # npart = Na + Nb

# -------------------- CUSTOM PARAMS ------------------
params0                 0.01    # omega_x
params1                 0.10    # omega_y
params2                 0.11    # omega_z

# ----------------- SELF-CONSISTENT LOOP -----------------
energyconveps           1.0e-9   # energy convergence epsilon, default=1.0e-6

# ------------------ DEVICE SETTINGS ------------------
device                  0       # gpu machine number on which the program will be executed

# ------------------- INPUT/OUTPUT --------------------
outprefix               test    # all output file with start with this prefix
inprefix                none    # prefix of calculation you need to use as input (when inittype!=0) 
overwrite               1       # allow for overwriting results
checkpoint              1       # do checkpoints after each iteration
resetit                 1       # if 1 then reset iterations counter
writewf                 0       # write wf at the end of computation yes=1, no=0

# ----------------- SCATTERING LENGTH -----------------
sclgth    -1.0 # scattering length in units of lattice spacing
               # meaningful only for FUNCTIONAL=BDG,SLDAE
               # in case of FUNCTIONAL=(A)SLDA it is set automatically to infinity
#referencekF             1.0    # reference kF, otherwise max density will be used to calculate it automatically as kF=(3pi^2 n)^(1/3)
